time,open,high,low,close,volume
2021-01-14 13:13:00,3800.75,3800.75,3800.0,3800.25,1450
2021-01-14 13:14:00,3800.25,3800.75,3799.75,3800.25,1001
2021-01-14 13:15:00,3800.25,3800.25,3799.0,3799.0,1943
2021-01-14 13:16:00,3799.0,3799.25,3798.0,3798.75,2332
2021-01-14 13:17:00,3798.75,3800.0,3798.75,3800.0,1164
2021-01-14 13:18:00,3800.0,3800.0,3799.0,3799.25,687
2021-01-14 13:19:00,3799.25,3799.25,3798.0,3798.25,1322
2021-01-14 13:20:00,3798.25,3798.25,3796.0,3796.5,2635
2021-01-14 13:21:00,3796.5,3802.0,3796.25,3800.0,3847
2021-01-14 13:22:00,3800.0,3800.0,3800.0,3800.0,1363
2021-01-14 13:23:00,3800.0,3800.0,3798.5,3799.0,621
2021-01-14 13:24:00,3799.0,3799.75,3797.75,3798.0,645
2021-01-14 13:25:00,3797.75,3798.5,3796.75,3797.0,613
2021-01-14 13:26:00,3797.0,3797.75,3796.25,3797.0,649
2021-01-14 13:27:00,3796.75,3798.0,3796.5,3798.0,319
2021-01-14 13:28:00,3798.0,3798.25,3797.5,3798.0,291
2021-01-14 13:29:00,3798.0,3798.5,3797.25,3798.0,590
2021-01-14 13:30:00,3798.0,3798.25,3797.25,3797.25,799
2021-01-14 13:31:00,3797.0,3798.25,3796.75,3798.0,1107
2021-01-14 13:32:00,3798.0,3799.0,3798.0,3799.0,393
2021-01-14 13:33:00,3799.0,3799.5,3798.0,3798.75,697
2021-01-14 13:34:00,3798.75,3798.75,3797.75,3798.25,267
2021-01-14 13:35:00,3798.5,3799.0,3798.25,3798.25,197
2021-01-14 13:36:00,3798.25,3799.75,3798.25,3799.5,525
2021-01-14 13:37:00,3799.5,3800.25,3799.25,3799.75,1177
2021-01-14 13:38:00,3799.75,3800.5,3799.75,3800.25,761
2021-01-14 13:39:00,3800.25,3801.0,3800.0,3800.5,795
2021-01-14 13:40:00,3800.5,3801.0,3800.25,3800.75,785
2021-01-14 13:41:00,3800.75,3801.5,3800.75,3800.75,1294
2021-01-14 13:42:00,3800.75,3801.0,3800.25,3800.5,491
2021-01-14 13:43:00,3800.75,3800.75,3800.0,3800.25,570
2021-01-14 13:44:00,3800.25,3800.75,3800.0,3800.0,761
2021-01-14 13:45:00,3800.25,3800.75,3800.0,3800.5,693
2021-01-14 13:46:00,3800.5,3800.75,3800.0,3800.5,552
2021-01-14 13:47:00,3800.5,3800.5,3800.0,3800.5,797
2021-01-14 13:48:00,3800.25,3801.25,3800.25,3800.5,831
2021-01-14 13:49:00,3800.5,3800.5,3800.0,3800.25,878
2021-01-14 13:50:00,3800.5,3801.25,3800.25,3800.25,1885
2021-01-14 13:51:00,3800.5,3801.0,3799.75,3800.0,963
2021-01-14 13:52:00,3799.75,3799.75,3798.25,3799.0,2774
2021-01-14 13:53:00,3799.25,3799.75,3798.5,3799.0,773
2021-01-14 13:54:00,3799.0,3799.25,3798.25,3798.75,629
2021-01-14 13:55:00,3798.75,3799.0,3798.0,3798.75,1043
2021-01-14 13:56:00,3798.75,3799.5,3798.75,3799.5,958
2021-01-14 13:57:00,3799.5,3799.75,3799.25,3799.5,669
2021-01-14 13:58:00,3799.5,3799.75,3798.75,3798.75,572
2021-01-14 13:59:00,3799.0,3799.0,3797.0,3797.5,1412
2021-01-14 14:00:00,3797.5,3798.75,3797.25,3797.5,2861
2021-01-14 14:01:00,3797.75,3800.0,3797.5,3799.25,2130
2021-01-14 14:02:00,3799.0,3799.75,3799.0,3799.25,873
2021-01-14 14:03:00,3799.0,3799.25,3798.5,3799.25,677
2021-01-14 14:04:00,3799.0,3799.25,3798.25,3798.75,585
2021-01-14 14:05:00,3798.5,3799.75,3798.5,3799.25,1054
2021-01-14 14:06:00,3799.0,3799.5,3798.25,3799.5,726
2021-01-14 14:07:00,3799.5,3799.5,3798.5,3798.75,672
2021-01-14 14:08:00,3798.75,3799.25,3798.5,3799.0,509
2021-01-14 14:09:00,3799.0,3799.25,3798.75,3799.0,430
2021-01-14 14:10:00,3799.25,3800.0,3799.25,3799.25,550
2021-01-14 14:11:00,3799.5,3799.5,3798.75,3798.75,769
2021-01-14 14:12:00,3798.75,3798.75,3797.25,3797.25,1640
2021-01-14 14:13:00,3797.25,3798.0,3797.0,3797.75,1282
2021-01-14 14:14:00,3797.75,3798.5,3797.75,3798.0,1756
2021-01-14 14:15:00,3798.0,3799.0,3798.0,3798.75,950
2021-01-14 14:16:00,3798.75,3799.5,3798.75,3799.5,790
2021-01-14 14:17:00,3799.5,3800.0,3799.0,3799.5,752
2021-01-14 14:18:00,3799.5,3800.5,3799.5,3799.5,1175
2021-01-14 14:19:00,3799.5,3799.75,3798.5,3799.0,948
2021-01-14 14:20:00,3799.25,3799.5,3798.5,3798.5,871
2021-01-14 14:21:00,3798.5,3798.5,3797.25,3797.5,1195
2021-01-14 14:22:00,3797.5,3797.75,3797.25,3797.5,1619
2021-01-14 14:23:00,3797.5,3797.75,3796.75,3797.5,1814
2021-01-14 14:24:00,3797.75,3798.0,3796.75,3797.25,1311
2021-01-14 14:25:00,3797.0,3797.25,3796.0,3796.0,1206
2021-01-14 14:26:00,3796.0,3796.25,3795.0,3795.75,1854
2021-01-14 14:27:00,3795.75,3796.5,3795.0,3795.5,2246
2021-01-14 14:28:00,3795.25,3796.75,3795.25,3796.5,1459
2021-01-14 14:29:00,3796.5,3797.25,3796.25,3797.0,1290
2021-01-14 14:30:00,3797.0,3797.75,3796.75,3797.75,1244
2021-01-14 14:31:00,3797.5,3798.0,3797.25,3797.75,1361
2021-01-14 14:32:00,3798.0,3798.0,3796.75,3797.25,1323
2021-01-14 14:33:00,3797.25,3797.75,3797.0,3797.5,1110
2021-01-14 14:34:00,3797.5,3797.5,3796.75,3796.75,1036
2021-01-14 14:35:00,3796.75,3797.25,3796.5,3796.5,1575
2021-01-14 14:36:00,3796.25,3797.25,3796.25,3796.75,641
2021-01-14 14:37:00,3796.5,3797.25,3796.25,3796.5,1012
2021-01-14 14:38:00,3796.5,3796.5,3795.75,3796.0,1175
2021-01-14 14:39:00,3795.75,3796.75,3795.75,3796.0,1031
2021-01-14 14:40:00,3796.0,3796.75,3796.0,3796.75,1130
2021-01-14 14:41:00,3796.5,3796.75,3796.0,3796.25,469
2021-01-14 14:42:00,3796.25,3796.25,3794.75,3796.0,2464
2021-01-14 14:43:00,3795.75,3796.0,3794.5,3795.25,1122
2021-01-14 14:44:00,3795.0,3796.0,3795.0,3796.0,1549
2021-01-14 14:45:00,3795.75,3796.25,3794.5,3794.75,1125
2021-01-14 14:46:00,3795.0,3795.25,3794.75,3795.0,928
2021-01-14 14:47:00,3794.75,3795.5,3794.75,3795.0,854
2021-01-14 14:48:00,3795.0,3795.25,3794.25,3795.0,1527
2021-01-14 14:49:00,3795.0,3795.0,3793.75,3794.25,1177
2021-01-14 14:50:00,3794.0,3795.25,3794.0,3794.25,1690
2021-01-14 14:51:00,3794.0,3794.5,3793.25,3793.5,1863
2021-01-14 14:52:00,3793.25,3793.75,3793.25,3793.5,951
2021-01-14 14:53:00,3793.5,3794.0,3793.25,3793.25,949
2021-01-14 14:54:00,3793.25,3793.5,3791.75,3793.0,5316
2021-01-14 14:55:00,3792.75,3793.0,3791.75,3792.0,2886
2021-01-14 14:56:00,3792.0,3793.0,3792.0,3792.25,1311
2021-01-14 14:57:00,3792.25,3793.75,3792.25,3793.5,2158
2021-01-14 14:58:00,3793.5,3794.5,3793.25,3794.0,1421
2021-01-14 14:59:00,3794.0,3794.25,3793.5,3794.25,884
2021-01-14 15:00:00,3794.25,3796.0,3794.0,3795.75,2104
2021-01-14 15:01:00,3796.0,3796.0,3794.5,3794.75,1827
2021-01-14 15:02:00,3794.5,3794.75,3793.5,3793.75,1146
2021-01-14 15:03:00,3793.75,3795.0,3793.75,3794.75,1515
2021-01-14 15:04:00,3794.75,3795.5,3794.5,3794.75,1908
2021-01-14 15:05:00,3794.5,3795.0,3794.5,3794.5,905
2021-01-14 15:06:00,3794.5,3794.75,3793.75,3793.75,1311
2021-01-14 15:07:00,3793.5,3793.75,3792.25,3792.5,1370
2021-01-14 15:08:00,3792.5,3793.75,3791.75,3793.75,1902
2021-01-14 15:09:00,3793.5,3793.75,3792.0,3792.0,966
2021-01-14 15:10:00,3792.0,3792.75,3791.75,3792.0,2178
2021-01-14 15:11:00,3792.25,3792.25,3790.0,3790.25,6458
2021-01-14 15:12:00,3790.5,3790.75,3787.75,3788.25,7093
2021-01-14 15:13:00,3788.0,3788.75,3787.0,3788.75,4934
2021-01-14 15:14:00,3788.5,3789.0,3787.75,3788.75,3192
2021-01-14 15:15:00,3789.0,3789.75,3788.0,3788.75,2173
2021-01-14 15:16:00,3788.5,3788.5,3787.5,3788.0,1331
2021-01-14 15:17:00,3788.0,3788.25,3785.25,3785.5,5427
2021-01-14 15:18:00,3785.5,3785.75,3782.75,3783.5,6886
2021-01-14 15:19:00,3783.5,3784.0,3781.0,3781.25,8504
2021-01-14 15:20:00,3781.25,3785.5,3781.0,3785.0,9625
2021-01-14 15:21:00,3785.0,3788.25,3783.0,3787.75,10921
2021-01-14 15:22:00,3787.75,3787.75,3785.0,3785.0,3740
2021-01-14 15:23:00,3785.0,3785.75,3784.5,3784.75,2564
2021-01-14 15:24:00,3784.75,3787.25,3784.25,3785.0,3699
2021-01-14 15:25:00,3785.0,3785.5,3783.0,3784.25,3109
2021-01-14 15:26:00,3784.25,3784.5,3783.25,3783.75,1677
2021-01-14 15:27:00,3783.75,3785.75,3783.25,3785.25,3134
2021-01-14 15:28:00,3785.25,3785.5,3783.75,3784.5,2056
2021-01-14 15:29:00,3784.75,3787.25,3784.5,3787.25,3343
2021-01-14 15:30:00,3787.25,3788.25,3785.0,3787.5,5118
2021-01-14 15:31:00,3787.75,3790.25,3787.25,3789.5,5765
2021-01-14 15:32:00,3789.25,3790.25,3788.75,3789.5,2545
2021-01-14 15:33:00,3789.75,3790.75,3789.25,3789.5,2378
2021-01-14 15:34:00,3789.5,3789.75,3787.25,3788.75,2971
2021-01-14 15:35:00,3788.75,3788.75,3787.0,3787.75,2415
2021-01-14 15:36:00,3788.0,3788.5,3787.25,3787.25,2046
2021-01-14 15:37:00,3787.25,3788.25,3786.75,3787.75,1538
2021-01-14 15:38:00,3787.75,3789.25,3787.5,3789.0,1799
2021-01-14 15:39:00,3788.75,3790.0,3788.75,3789.25,1921
2021-01-14 15:40:00,3789.25,3789.25,3787.5,3787.5,1402
2021-01-14 15:41:00,3787.5,3789.25,3787.5,3788.25,2121
2021-01-14 15:42:00,3788.0,3788.5,3787.5,3788.0,2710
2021-01-14 15:43:00,3788.25,3789.75,3788.0,3788.5,3245
2021-01-14 15:44:00,3788.25,3789.0,3788.0,3788.75,2371
2021-01-14 15:45:00,3788.75,3789.5,3787.75,3788.25,2299
2021-01-14 15:46:00,3788.25,3790.75,3788.0,3789.5,2795
2021-01-14 15:47:00,3789.75,3789.75,3787.5,3788.0,2499
2021-01-14 15:48:00,3788.25,3788.75,3785.25,3785.75,3981
2021-01-14 15:49:00,3786.0,3786.25,3784.5,3785.25,3763
2021-01-14 15:50:00,3785.5,3786.25,3781.0,3783.0,9751
2021-01-14 15:51:00,3783.0,3784.25,3782.5,3782.75,3353
2021-01-14 15:52:00,3783.0,3783.25,3779.5,3781.0,5706
2021-01-14 15:53:00,3780.75,3781.25,3778.25,3778.5,7238
2021-01-14 15:54:00,3778.5,3780.0,3777.5,3778.25,8904
2021-01-14 15:55:00,3778.5,3780.25,3777.5,3777.75,9910
2021-01-14 15:56:00,3777.75,3779.75,3776.5,3778.0,7256
2021-01-14 15:57:00,3778.0,3778.75,3776.75,3776.75,5051
2021-01-14 15:58:00,3776.75,3781.75,3776.5,3780.5,12171
2021-01-14 15:59:00,3780.25,3783.75,3778.75,3780.5,62329
2021-01-14 16:00:00,3780.5,3783.0,3780.5,3780.5,15600
2021-01-14 16:01:00,3780.5,3781.75,3779.75,3779.75,3241
2021-01-14 16:02:00,3779.75,3780.25,3778.5,3779.5,2277
2021-01-14 16:03:00,3779.25,3780.0,3779.25,3779.25,1150
2021-01-14 16:04:00,3779.25,3780.0,3778.75,3780.0,1141
2021-01-14 16:05:00,3780.0,3782.5,3779.75,3782.0,3156
2021-01-14 16:06:00,3782.0,3782.5,3781.75,3782.0,1269
2021-01-14 16:07:00,3782.0,3783.0,3781.75,3782.75,1340
2021-01-14 16:08:00,3782.75,3783.0,3781.75,3781.75,1118
2021-01-14 16:09:00,3782.0,3782.5,3781.25,3781.75,1866
2021-01-14 16:10:00,3782.0,3783.25,3781.75,3781.75,1549
2021-01-14 16:11:00,3782.0,3782.5,3781.75,3782.0,702
2021-01-14 16:12:00,3782.0,3784.0,3781.75,3784.0,1630
2021-01-14 16:13:00,3783.75,3784.25,3783.0,3783.75,1951
2021-01-14 16:14:00,3783.75,3784.0,3781.5,3782.5,2777
2021-01-14 16:30:00,3783.0,3784.0,3782.25,3782.75,580
2021-01-14 16:31:00,3782.75,3782.75,3781.5,3781.75,482
2021-01-14 16:32:00,3782.0,3782.75,3781.5,3782.0,475
2021-01-14 16:33:00,3782.25,3782.25,3781.75,3782.0,95
2021-01-14 16:34:00,3782.25,3782.25,3781.5,3781.75,148
2021-01-14 16:35:00,3781.75,3782.0,3781.25,3781.5,201
2021-01-14 16:36:00,3781.5,3781.75,3781.25,3781.75,62
2021-01-14 16:37:00,3781.75,3781.75,3781.25,3781.5,159
2021-01-14 16:38:00,3781.5,3781.75,3781.25,3781.5,64
2021-01-14 16:39:00,3781.25,3781.5,3781.25,3781.5,228
2021-01-14 16:40:00,3781.75,3781.75,3780.75,3781.0,340
2021-01-14 16:41:00,3781.0,3781.0,3780.75,3780.75,49
2021-01-14 16:42:00,3780.75,3780.75,3780.25,3780.5,209
2021-01-14 16:43:00,3780.25,3780.5,3779.75,3780.5,369
2021-01-14 16:44:00,3780.5,3780.5,3780.0,3780.25,247
2021-01-14 16:45:00,3780.0,3780.5,3780.0,3780.5,145
2021-01-14 16:46:00,3780.5,3780.75,3779.75,3780.0,704
2021-01-14 16:47:00,3780.0,3780.25,3778.25,3778.25,318
2021-01-14 16:48:00,3778.5,3778.75,3778.0,3778.0,350
2021-01-14 16:49:00,3778.0,3779.0,3778.0,3778.25,212
2021-01-14 16:50:00,3778.25,3778.5,3777.75,3778.25,132
2021-01-14 16:51:00,3778.0,3778.5,3778.0,3778.5,108
2021-01-14 16:52:00,3778.5,3779.0,3778.25,3779.0,177
2021-01-14 16:53:00,3779.0,3779.25,3778.5,3778.75,116
2021-01-14 16:54:00,3779.0,3779.75,3779.0,3779.5,91
2021-01-14 16:55:00,3779.75,3780.25,3779.0,3779.0,181
2021-01-14 16:56:00,3779.25,3779.5,3779.0,3779.0,104
2021-01-14 16:57:00,3779.0,3779.5,3779.0,3779.5,63
2021-01-14 16:58:00,3779.5,3779.75,3779.0,3779.25,184
2021-01-14 16:59:00,3779.25,3780.0,3779.25,3780.0,163
2021-01-14 18:00:00,3783.25,3785.0,3782.25,3784.75,753
2021-01-14 18:01:00,3784.75,3785.25,3784.0,3784.0,270
2021-01-14 18:02:00,3784.25,3785.0,3784.25,3784.75,181
2021-01-14 18:03:00,3785.0,3786.0,3784.75,3785.5,310
2021-01-14 18:04:00,3785.5,3787.0,3785.0,3786.25,438
2021-01-14 18:05:00,3786.25,3786.5,3785.25,3786.0,328
2021-01-14 18:06:00,3785.75,3786.25,3785.25,3785.5,165
2021-01-14 18:07:00,3785.5,3785.75,3785.0,3785.25,114
2021-01-14 18:08:00,3785.5,3785.5,3784.5,3784.5,114
2021-01-14 18:09:00,3784.5,3784.75,3784.25,3784.75,133
2021-01-14 18:10:00,3784.75,3785.75,3784.5,3785.5,170
2021-01-14 18:11:00,3785.75,3786.25,3785.5,3785.5,166
2021-01-14 18:12:00,3785.5,3785.75,3785.25,3785.75,99
2021-01-14 18:13:00,3785.75,3786.5,3785.5,3786.5,207
2021-01-14 18:14:00,3786.5,3787.0,3786.25,3786.5,279
2021-01-14 18:15:00,3786.75,3786.75,3786.0,3786.5,315
2021-01-14 18:16:00,3786.75,3786.75,3786.25,3786.25,135
2021-01-14 18:17:00,3786.25,3786.25,3785.0,3786.0,238
2021-01-14 18:18:00,3786.25,3786.25,3786.0,3786.25,82
2021-01-14 18:19:00,3786.25,3786.75,3786.0,3786.25,165
2021-01-14 18:20:00,3786.5,3786.5,3786.25,3786.5,38
2021-01-14 18:21:00,3786.25,3786.25,3785.25,3785.5,114
2021-01-14 18:22:00,3785.5,3786.25,3785.0,3786.0,185
2021-01-14 18:23:00,3786.0,3786.0,3785.75,3786.0,43
2021-01-14 18:24:00,3786.0,3786.25,3785.0,3785.5,112
2021-01-14 18:25:00,3785.5,3786.0,3785.25,3785.5,83
2021-01-14 18:26:00,3785.5,3786.25,3785.25,3786.0,149
2021-01-14 18:27:00,3786.25,3786.75,3786.0,3786.5,150
2021-01-14 18:28:00,3786.5,3786.75,3786.25,3786.5,96
2021-01-14 18:29:00,3786.5,3786.75,3786.0,3786.75,167
2021-01-14 18:30:00,3786.75,3787.0,3786.25,3786.25,160
2021-01-14 18:31:00,3786.5,3787.25,3786.0,3787.0,172
2021-01-14 18:32:00,3787.0,3788.0,3787.0,3787.5,192
2021-01-14 18:33:00,3787.25,3787.75,3787.25,3787.5,90
2021-01-14 18:34:00,3787.5,3787.75,3787.0,3787.5,75
2021-01-14 18:35:00,3787.25,3787.5,3787.25,3787.5,45
2021-01-14 18:36:00,3787.5,3787.75,3787.25,3787.75,109
2021-01-14 18:37:00,3787.75,3787.75,3786.75,3787.0,133
2021-01-14 18:38:00,3787.0,3787.75,3786.75,3787.25,149
2021-01-14 18:39:00,3787.25,3787.25,3787.0,3787.0,44
2021-01-14 18:40:00,3787.0,3787.5,3786.75,3787.0,95
2021-01-14 18:41:00,3787.0,3787.0,3786.0,3786.5,205
2021-01-14 18:42:00,3786.25,3786.75,3786.0,3786.25,113
2021-01-14 18:43:00,3786.25,3786.25,3785.0,3785.25,239
2021-01-14 18:44:00,3785.25,3785.75,3785.0,3785.75,103
2021-01-14 18:45:00,3785.75,3786.5,3785.5,3786.25,138
2021-01-14 18:46:00,3786.25,3786.25,3785.75,3785.75,91
2021-01-14 18:47:00,3785.75,3786.75,3785.5,3786.75,90
2021-01-14 18:48:00,3786.75,3786.75,3786.25,3786.25,148
2021-01-14 18:49:00,3786.25,3787.0,3786.25,3786.25,149
2021-01-14 18:50:00,3786.5,3787.25,3786.0,3786.25,198
2021-01-14 18:51:00,3786.25,3786.25,3785.75,3785.75,32
2021-01-14 18:52:00,3786.0,3786.0,3785.25,3785.25,156
2021-01-14 18:53:00,3785.25,3785.75,3785.0,3785.0,375
2021-01-14 18:54:00,3785.0,3785.25,3784.75,3784.75,50
2021-01-14 18:55:00,3785.0,3785.0,3784.75,3784.75,48
2021-01-14 18:56:00,3785.0,3785.0,3784.25,3784.5,158
2021-01-14 18:57:00,3784.5,3785.25,3784.25,3785.0,180
2021-01-14 18:58:00,3785.0,3785.25,3784.75,3785.0,126
2021-01-14 18:59:00,3785.25,3785.75,3785.0,3785.25,172
2021-01-14 19:00:00,3785.25,3785.25,3782.25,3782.25,764
2021-01-14 19:01:00,3782.25,3782.25,3780.5,3781.75,688
2021-01-14 19:02:00,3781.75,3783.75,3781.75,3782.75,568
2021-01-14 19:03:00,3783.0,3783.0,3782.0,3782.25,232
2021-01-14 19:04:00,3782.0,3782.75,3781.75,3782.25,231
2021-01-14 19:05:00,3782.0,3782.75,3781.75,3782.5,275
2021-01-14 19:06:00,3782.5,3782.5,3781.0,3781.5,306
2021-01-14 19:07:00,3781.5,3782.0,3781.25,3782.0,260
2021-01-14 19:08:00,3782.0,3782.0,3781.25,3781.75,163
2021-01-14 19:09:00,3781.75,3781.75,3780.25,3781.25,287
2021-01-14 19:10:00,3781.25,3781.5,3780.75,3781.0,133
2021-01-14 19:11:00,3781.0,3781.0,3779.5,3779.75,316
2021-01-14 19:12:00,3779.5,3782.25,3779.5,3782.25,343
2021-01-14 19:13:00,3782.0,3783.0,3781.75,3782.5,358
2021-01-14 19:14:00,3782.5,3783.0,3782.25,3782.75,241
2021-01-14 19:15:00,3782.75,3783.0,3782.25,3782.75,192
2021-01-14 19:16:00,3782.5,3783.0,3781.25,3782.0,343
2021-01-14 19:17:00,3781.75,3783.5,3781.75,3783.25,394
2021-01-14 19:18:00,3783.5,3783.75,3782.75,3783.75,558
2021-01-14 19:19:00,3783.75,3784.0,3782.0,3783.5,308
2021-01-14 19:20:00,3783.5,3784.75,3783.5,3784.5,385
2021-01-14 19:21:00,3784.25,3785.5,3784.25,3784.75,345
2021-01-14 19:22:00,3784.75,3785.5,3784.25,3784.5,281
2021-01-14 19:23:00,3784.75,3785.0,3783.5,3783.5,141
2021-01-14 19:24:00,3783.5,3785.0,3783.5,3784.75,155
2021-01-14 19:25:00,3784.75,3785.0,3784.5,3784.75,105
2021-01-14 19:26:00,3784.75,3785.25,3784.5,3784.75,113
2021-01-14 19:27:00,3784.5,3785.5,3784.5,3785.25,325
2021-01-14 19:28:00,3785.25,3786.5,3785.25,3785.75,297
2021-01-14 19:29:00,3785.75,3786.25,3785.25,3785.5,197
2021-01-14 19:30:00,3785.5,3785.75,3785.25,3785.5,163
2021-01-14 19:31:00,3785.5,3786.0,3785.25,3785.5,69
2021-01-14 19:32:00,3785.5,3785.5,3785.0,3785.25,230
2021-01-14 19:33:00,3785.25,3785.25,3783.5,3783.5,199
2021-01-14 19:34:00,3783.75,3784.0,3783.25,3783.5,272
2021-01-14 19:35:00,3783.75,3784.75,3783.75,3784.25,117
2021-01-14 19:36:00,3784.25,3785.0,3784.25,3785.0,89
2021-01-14 19:37:00,3784.75,3784.75,3782.25,3782.5,319
2021-01-14 19:38:00,3782.75,3782.75,3781.0,3781.0,343
2021-01-14 19:39:00,3780.75,3780.75,3775.5,3777.5,1977
2021-01-14 19:40:00,3777.5,3778.5,3776.75,3777.5,635
2021-01-14 19:41:00,3777.5,3778.0,3775.5,3776.75,494
2021-01-14 19:42:00,3776.75,3778.25,3776.5,3777.25,336
2021-01-14 19:43:00,3777.0,3778.25,3776.25,3777.75,465
2021-01-14 19:44:00,3777.75,3780.0,3777.5,3779.75,513
2021-01-14 19:45:00,3779.75,3780.0,3778.75,3779.25,275
2021-01-14 19:46:00,3779.25,3780.5,3778.75,3780.0,286
2021-01-14 19:47:00,3780.25,3781.25,3780.0,3780.75,336
2021-01-14 19:48:00,3780.75,3782.0,3780.25,3780.25,280
2021-01-14 19:49:00,3780.25,3780.75,3779.75,3779.75,205
2021-01-14 19:50:00,3779.75,3780.5,3779.5,3780.25,148
2021-01-14 19:51:00,3780.0,3780.0,3779.5,3780.0,95
2021-01-14 19:52:00,3779.75,3780.0,3779.5,3779.5,90
2021-01-14 19:53:00,3779.5,3779.75,3778.0,3778.0,302
2021-01-14 19:54:00,3778.0,3778.75,3778.0,3778.75,294
2021-01-14 19:55:00,3779.0,3779.25,3778.25,3778.25,203
2021-01-14 19:56:00,3778.25,3779.0,3778.0,3778.25,203
2021-01-14 19:57:00,3778.25,3778.25,3777.0,3777.25,349
2021-01-14 19:58:00,3777.5,3777.75,3775.75,3777.0,428
2021-01-14 19:59:00,3776.75,3778.75,3776.75,3778.25,352
2021-01-14 20:00:00,3778.25,3780.5,3777.75,3779.0,804
2021-01-14 20:01:00,3779.25,3780.25,3778.0,3778.0,206
2021-01-14 20:02:00,3777.75,3778.25,3767.5,3769.5,3413
2021-01-14 20:03:00,3769.5,3773.5,3768.5,3772.75,1422
2021-01-14 20:04:00,3772.75,3773.25,3771.75,3772.0,355
2021-01-14 20:05:00,3772.0,3772.75,3771.5,3772.0,329
2021-01-14 20:06:00,3772.0,3772.75,3771.75,3772.5,311
2021-01-14 20:07:00,3772.5,3773.5,3771.75,3773.25,407
2021-01-14 20:08:00,3773.25,3773.5,3772.5,3773.0,276
2021-01-14 20:09:00,3773.0,3773.0,3772.5,3773.0,213
2021-01-14 20:10:00,3773.0,3774.0,3772.25,3773.0,458
2021-01-14 20:11:00,3773.0,3774.0,3773.0,3773.0,263
2021-01-14 20:12:00,3773.0,3773.75,3772.75,3773.0,109
2021-01-14 20:13:00,3772.75,3773.75,3772.5,3772.75,237
2021-01-14 20:14:00,3773.0,3773.0,3772.5,3772.75,113
2021-01-14 20:15:00,3772.75,3774.75,3772.0,3774.5,786
2021-01-14 20:16:00,3774.5,3776.5,3774.5,3775.5,564
2021-01-14 20:17:00,3775.75,3776.25,3775.5,3776.0,196
2021-01-14 20:18:00,3776.0,3777.0,3775.75,3776.5,247
2021-01-14 20:19:00,3776.75,3777.0,3776.25,3776.75,168
2021-01-14 20:20:00,3777.0,3778.25,3777.0,3777.75,447
2021-01-14 20:21:00,3777.75,3777.75,3777.25,3777.25,199
2021-01-14 20:22:00,3777.25,3777.75,3777.0,3777.25,153
2021-01-14 20:23:00,3777.25,3777.25,3776.5,3776.75,243
2021-01-14 20:24:00,3777.0,3777.5,3776.75,3777.5,147
2021-01-14 20:25:00,3777.75,3778.0,3777.25,3777.25,184
2021-01-14 20:26:00,3777.5,3777.75,3776.75,3777.25,114
2021-01-14 20:27:00,3777.25,3779.0,3777.0,3778.5,316
2021-01-14 20:28:00,3778.5,3779.5,3778.0,3779.5,272
2021-01-14 20:29:00,3779.5,3780.25,3778.75,3779.0,264
2021-01-14 20:30:00,3779.0,3779.5,3778.5,3778.75,225
2021-01-14 20:31:00,3778.75,3779.25,3778.5,3779.25,125
2021-01-14 20:32:00,3779.25,3779.75,3779.0,3779.0,277
2021-01-14 20:33:00,3779.0,3779.0,3777.75,3778.25,351
2021-01-14 20:34:00,3778.5,3778.5,3778.0,3778.25,114
2021-01-14 20:35:00,3778.25,3778.5,3777.5,3777.5,206
2021-01-14 20:36:00,3777.25,3777.75,3777.0,3777.0,168
2021-01-14 20:37:00,3777.25,3777.75,3777.0,3777.0,229
2021-01-14 20:38:00,3777.25,3777.75,3777.0,3777.5,135
2021-01-14 20:39:00,3777.25,3777.5,3777.25,3777.5,87
2021-01-14 20:40:00,3777.5,3777.75,3777.0,3777.75,156
2021-01-14 20:41:00,3777.5,3777.75,3777.25,3777.25,134
2021-01-14 20:42:00,3777.25,3777.5,3777.0,3777.25,98
2021-01-14 20:43:00,3777.0,3777.0,3776.0,3776.0,245
2021-01-14 20:44:00,3776.0,3776.75,3776.0,3776.0,129
2021-01-14 20:45:00,3775.75,3777.25,3775.5,3777.0,281
2021-01-14 20:46:00,3777.0,3777.25,3776.25,3776.5,160
2021-01-14 20:47:00,3776.25,3776.25,3774.5,3775.25,333
2021-01-14 20:48:00,3775.0,3775.5,3774.75,3775.0,130
2021-01-14 20:49:00,3775.0,3775.5,3774.5,3775.0,206
2021-01-14 20:50:00,3775.0,3775.25,3774.25,3774.5,235
2021-01-14 20:51:00,3774.5,3775.0,3774.5,3774.75,173
2021-01-14 20:52:00,3774.75,3775.0,3774.25,3774.5,155
2021-01-14 20:53:00,3774.25,3774.25,3773.25,3773.5,255
2021-01-14 20:54:00,3773.5,3773.75,3772.5,3772.5,216
2021-01-14 20:55:00,3772.75,3772.75,3770.75,3772.25,554
2021-01-14 20:56:00,3772.25,3773.0,3772.0,3772.5,286
2021-01-14 20:57:00,3772.75,3774.25,3772.5,3774.0,259
2021-01-14 20:58:00,3774.0,3774.25,3773.0,3773.75,255
2021-01-14 20:59:00,3773.5,3773.5,3772.5,3772.75,173
2021-01-14 21:00:00,3772.75,3774.25,3772.5,3774.0,219
2021-01-14 21:01:00,3774.25,3774.75,3774.0,3774.25,191
2021-01-14 21:02:00,3774.5,3774.5,3773.75,3774.0,106
